session_id,total_utterances,strict_2_1,strict_3_1,strict_4_1,strict_5_1,strict_6_1,strict_7_1,strict_8_1,strict_9_1,strict_10_1
1,175,7,10,10,10,10,10,10,11,11
2,526,49,69,80,84,89,94,97,100,104
3,968,85,117,134,146,152,158,163,165,170
4,565,20,30,38,39,42,46,48,48,49
5,413,29,46,53,55,57,63,65,67,71
6,683,65,83,91,98,106,111,117,118,125
7,669,82,104,120,135,141,144,145,149,153
8,594,66,80,86,92,97,98,103,103,103
9,130,4,4,9,10,10,12,13,13,12
10,334,42,57,64,68,67,68,68,68,70
11,438,41,59,70,72,79,83,88,89,91
12,665,109,132,140,143,146,147,148,148,150
13,700,108,131,147,156,165,173,175,178,183
14,227,26,35,41,41,43,50,52,54,55
15,117,25,34,37,37,36,36,37,36,35
16,215,30,41,42,44,44,46,47,49,50
17,398,82,95,104,106,108,111,112,115,117
18,486,36,47,60,64,67,68,73,76,77
19,504,72,101,108,119,125,128,128,129,133
20,476,56,79,84,92,100,102,102,103,106
21,160,11,15,15,17,17,18,18,19,19
22,586,101,126,139,146,152,159,166,174,177
23,232,14,19,22,23,23,26,26,25,26
24,202,28,42,45,47,48,48,50,50,50
25,837,96,130,151,163,170,177,182,185,192
26,263,55,80,87,94,101,104,110,110,110
27,635,103,145,155,168,176,180,185,185,188
28,600,67,90,93,101,106,107,110,113,118
29,845,159,214,234,247,253,264,270,272,276
30,487,53,73,78,84,86,90,92,96,98
31,169,10,17,18,17,17,18,19,19,19
32,306,43,54,60,61,64,67,68,69,71
33,259,31,37,41,44,44,47,47,48,47
34,796,68,107,123,135,137,143,147,151,155
35,460,57,67,79,84,86,90,90,91,92
36,109,17,27,29,30,32,33,34,34,34
37,882,57,84,101,111,117,126,132,140,142
38,545,58,80,93,101,105,109,118,122,124
39,676,64,93,110,114,121,130,138,146,152
40,493,52,75,87,91,97,99,102,105,111
42,657,78,119,141,155,163,174,183,188,194
43,652,65,84,95,101,108,112,118,121,126
44,946,92,143,165,177,189,193,201,209,211
45,626,73,100,125,137,141,146,150,158,162
46,413,20,35,40,46,48,52,54,55,55
47,366,28,46,47,51,53,54,54,55,55
48,618,39,61,79,85,93,96,103,106,107
49,283,26,39,45,52,53,53,52,52,52
50,276,32,44,47,49,53,57,58,61,63
51,90,5,5,5,5,5,5,5,5,5
52,123,4,6,6,6,6,7,8,8,8
53,239,15,20,24,27,28,29,31,31,33
54,887,47,73,82,84,92,94,99,106,110
55,247,9,12,13,14,14,15,18,19,20
56,277,21,29,31,32,32,33,34,37,38
57,193,11,17,22,23,24,25,26,26,26
58,740,31,44,51,58,58,61,65,69,71
59,221,13,21,23,23,24,25,25,26,27
60,511,35,53,57,61,64,65,66,67,66
61,200,24,30,37,37,40,40,40,39,39
62,136,8,17,20,22,24,25,26,28,28
63,121,12,14,17,17,17,17,18,19,19
65,263,14,17,19,20,20,20,21,22,23
66,85,4,6,7,7,8,9,9,9,9
67,303,18,30,34,34,35,35,36,37,38
68,182,55,65,67,66,67,69,71,70,71
69,122,9,14,16,20,21,21,21,21,22
70,107,15,16,15,18,18,20,21,20,21
71,147,12,16,20,20,23,23,26,26,26
72,118,12,17,21,21,22,23,22,22,23
73,249,29,36,43,44,46,47,48,49,50
74,240,24,27,28,29,28,30,30,30,30
75,75,2,2,3,2,3,3,4,3,3
76,303,56,65,68,71,74,75,78,80,81
77,112,6,9,12,12,12,13,13,12,12
78,139,13,15,17,17,17,17,17,17,17
79,91,2,3,5,5,5,6,6,6,7
81,110,10,13,13,15,17,20,21,21,23
82,98,11,14,14,15,16,17,18,19,19
83,56,9,9,9,9,9,9,9,9,10
84,78,4,5,7,7,8,8,9,9,9
85,269,18,21,23,25,25,28,28,31,32
86,218,13,16,16,18,19,19,18,17,17
87,516,46,67,75,83,88,91,93,95,97
88,416,54,77,91,104,111,115,127,135,138
89,550,80,116,125,132,136,141,144,151,153
90,139,11,20,23,23,24,25,24,25,25
91,86,12,17,21,21,22,24,23,23,24
92,314,54,67,69,74,75,78,80,81,83
93,240,42,56,62,69,71,74,77,79,80
94,99,34,39,42,42,43,47,49,50,49
95,308,61,80,86,93,97,97,105,111,111
96,87,11,11,14,15,17,20,22,22,24
97,677,86,117,125,134,137,139,144,147,149
98,577,78,115,127,141,144,149,153,158,162
99,557,61,92,120,134,146,150,153,160,164
100,282,20,27,34,36,40,40,42,43,43
101,982,123,203,238,263,279,290,301,305,311
102,62,11,14,16,17,18,18,19,18,19
103,215,12,16,20,22,23,24,26,26,27
104,296,42,52,56,56,58,59,59,60,60
105,378,42,51,56,58,62,66,71,73,74
106,748,51,72,81,83,87,91,94,98,103
107,687,76,101,112,120,122,122,127,130,134
108,289,29,38,43,44,47,48,48,48,51
109,243,16,23,27,27,29,30,33,35,35
110,406,33,46,52,57,56,57,59,61,60
111,384,36,55,61,66,73,75,77,78,79
112,124,7,9,11,14,15,15,15,15,16
113,371,10,22,25,29,29,31,31,32,33
114,388,37,55,66,71,78,81,81,81,82
115,455,35,50,61,70,75,76,78,83,86
116,433,46,68,73,81,82,85,89,88,90
118,90,16,19,21,23,23,23,24,24,24
119,995,93,142,158,166,177,179,181,184,186
120,1178,153,205,225,240,252,259,264,272,275
121,1193,113,164,184,199,206,210,217,221,226
122,514,43,67,76,81,86,92,99,104,110
123,141,18,20,23,24,23,25,25,25,25
124,225,30,42,49,53,56,57,58,60,61
125,430,44,67,74,76,78,81,83,86,91
126,722,101,144,157,164,175,178,181,185,186
128,713,70,101,117,128,136,142,146,153,155
129,681,72,102,116,117,122,128,133,136,140
130,594,72,86,89,94,100,101,105,110,111
131,758,74,95,110,118,121,125,127,131,133
132,394,32,49,60,64,64,66,66,67,66
133,523,49,69,81,84,86,90,95,100,105
134,52,5,6,6,5,9,8,8,8,9
135,142,11,17,24,24,25,26,26,26,26
136,184,25,33,38,38,38,38,39,39,39
137,545,49,82,99,112,121,123,127,130,133
138,462,48,87,100,123,129,134,136,138,141
139,400,35,43,48,51,55,59,62,65,66
140,234,17,23,26,32,36,36,36,37,41
141,246,21,28,32,35,35,36,36,37,39
142,153,18,24,25,27,27,28,28,28,27
143,354,46,54,59,65,67,69,71,73,73
144,211,36,48,54,55,59,59,62,63,65
145,332,8,18,21,21,24,26,26,31,31
146,170,21,27,30,31,33,33,33,34,35
147,206,20,27,28,29,29,29,29,31,31
148,177,20,28,30,33,35,42,45,46,48
149,169,8,9,12,12,14,14,14,16,17
150,304,31,46,48,49,50,50,51,52,52
151,310,30,39,39,44,48,52,52,52,53
152,107,6,7,7,7,7,8,8,8,8
153,151,25,35,41,40,42,42,41,41,40
154,156,21,25,27,28,32,32,33,33,33
155,304,34,43,43,47,47,49,53,56,58
156,87,5,8,10,11,11,12,12,12,12
157,85,21,21,23,25,26,27,28,30,30
158,189,18,22,23,25,26,26,29,30,31
159,243,32,41,45,46,48,49,53,55,57
160,130,18,25,25,25,26,27,27,27,27
161,254,43,51,54,57,60,63,64,63,62
162,162,6,17,20,21,23,25,25,26,27
163,108,7,14,16,17,18,18,19,21,22
164,97,12,14,17,20,21,22,21,21,21
165,74,13,19,20,22,23,23,24,24,24
168,83,4,5,7,7,7,7,7,7,7
170,263,12,18,21,22,23,25,25,24,24
171,600,41,72,82,91,104,111,113,116,116
172,433,34,52,58,66,66,68,71,74,79
173,470,43,65,80,88,91,105,106,108,110
174,191,22,28,36,37,39,40,41,42,42
175,337,33,48,56,60,63,64,66,69,69
176,642,56,93,121,134,143,145,153,157,162
177,788,124,172,204,223,230,240,250,255,258
178,436,33,51,65,74,81,87,90,90,90
179,133,22,28,30,31,33,34,35,36,35
180,278,44,62,71,74,77,78,78,79,80
181,1737,303,427,474,496,522,536,548,559,573
182,747,67,103,122,131,137,143,150,156,161
183,1135,91,146,160,176,187,193,202,205,210
184,743,89,121,138,149,157,162,164,167,168
185,395,20,28,30,31,32,34,35,35,35
186,128,10,14,15,15,16,16,15,16,16
187,879,116,196,234,257,273,286,293,302,309
188,56,4,6,8,8,8,8,8,8,8
189,198,12,15,19,20,22,25,28,29,32
190,358,37,52,61,64,67,67,67,67,67
191,252,20,27,28,30,34,35,35,36,36
192,992,34,51,59,62,63,70,73,75,83
193,514,56,78,91,94,96,99,100,102,106
194,433,66,79,83,89,92,93,96,99,99
195,358,32,39,46,48,52,54,55,57,57
196,308,52,59,63,65,70,70,71,72,73
197,384,31,44,47,52,54,54,58,60,60
198,309,29,32,36,39,43,44,44,45,45
199,562,71,82,95,103,108,112,113,112,112
200,945,132,187,211,229,237,244,249,258,262
201,80,3,5,5,6,6,6,6,8,8
202,239,17,24,26,28,31,34,35,37,38
203,100,8,14,17,19,20,19,19,18,18
204,792,55,82,95,100,108,115,120,123,127
205,372,43,63,70,72,74,75,78,80,80
206,507,41,54,62,67,76,80,81,83,85
207,512,43,57,65,69,73,74,76,76,81
208,392,27,38,44,50,51,51,53,54,55
209,155,17,21,22,24,24,24,27,27,28
210,113,6,9,9,9,9,10,10,11,12
211,453,17,25,29,36,38,40,43,44,45
213,213,11,18,22,25,26,27,27,29,28
214,300,24,38,44,47,52,53,54,56,57
215,1146,127,181,203,215,225,233,238,246,249
216,821,67,102,122,132,138,146,151,154,155
217,1062,60,93,113,122,129,132,137,143,147
218,310,32,43,49,51,56,60,61,62,63
219,195,18,24,28,30,32,34,36,36,36
220,1003,107,146,162,181,191,198,207,208,214
221,1745,129,200,245,265,285,297,303,312,319
222,1760,138,218,255,282,297,317,331,341,355
223,140,11,15,17,19,19,21,21,22,23
224,723,89,119,131,138,144,147,150,152,156
225,146,23,24,26,26,31,33,34,34,34
226,995,86,117,134,151,159,169,175,179,185
227,328,26,37,43,43,45,46,45,47,49
228,269,19,32,35,41,44,46,46,47,47
229,397,46,58,69,72,80,81,86,91,94
231,158,12,20,22,22,22,24,24,26,26
232,102,11,13,15,16,17,22,22,22,22
233,119,13,18,25,26,25,25,27,27,27
234,338,30,39,44,48,50,50,50,51,51
235,79,7,9,9,10,10,10,10,10,11
236,702,44,65,68,71,74,74,76,78,81
237,139,16,26,27,32,34,34,38,39,39
238,915,80,112,123,129,137,139,146,149,151
239,190,20,25,29,33,33,35,34,34,35
240,228,27,43,49,55,57,57,60,60,60
241,115,12,17,17,17,18,20,20,21,23
242,359,18,26,27,33,38,40,41,41,44
243,623,66,89,103,112,116,122,125,126,128
244,204,8,14,16,19,19,18,19,19,19
245,201,21,25,26,32,33,34,36,36,35
246,274,15,26,30,31,30,32,32,33,33
248,156,6,7,7,7,8,8,9,11,11
250,540,57,78,87,95,96,100,99,102,103
251,238,33,44,47,50,52,57,60,60,59
253,142,16,18,20,20,21,21,21,20,19
254,218,40,47,51,59,64,66,68,73,75
255,144,8,11,14,15,17,18,18,17,19
257,264,10,15,19,25,25,29,29,30,30
258,236,9,12,12,13,13,16,17,19,19
259,118,6,7,7,9,9,10,10,10,11
260,83,3,5,7,7,7,9,10,10,10
261,207,17,22,27,28,30,32,32,32,32
263,90,6,7,9,11,11,11,11,11,10
264,250,14,17,22,24,24,24,24,25,26
266,273,40,51,60,64,68,71,71,70,70
267,350,41,58,60,64,65,67,70,73,73
268,217,27,48,53,62,64,64,65,66,67
269,212,22,28,37,37,38,39,39,40,42
270,138,21,25,30,29,29,28,28,28,29
271,449,43,75,86,96,104,110,115,121,126
272,349,33,50,61,65,71,76,80,83,84
273,382,58,79,86,97,101,110,111,115,116
274,395,22,37,43,46,46,48,51,58,61
275,313,39,63,74,83,89,94,103,103,104
276,213,17,29,36,39,45,51,52,53,54
277,570,47,72,85,91,97,101,103,104,105
278,350,50,73,78,82,85,89,93,95,97
279,579,68,89,98,103,109,115,121,129,130
280,426,5,9,10,9,11,10,9,8,7
281,241,27,39,44,47,49,49,52,53,53
282,332,17,24,27,30,32,35,40,44,44
283,271,30,42,46,49,52,53,53,52,52
284,127,9,9,10,10,13,14,14,14,14
285,1050,83,108,123,138,150,152,152,153,154
286,761,74,101,113,123,127,131,134,140,142
287,129,5,11,12,11,10,10,11,12,12
288,389,42,49,54,59,60,61,62,63,66
289,66,9,9,11,12,12,12,13,13,13
290,307,29,41,44,48,50,52,53,54,53
291,364,28,40,42,44,47,48,51,52,52
292,283,25,36,41,41,42,42,42,43,44
293,476,20,29,33,35,42,42,44,45,46
294,144,13,15,16,17,17,17,20,21,20
295,229,12,16,18,21,24,25,25,25,25
297,137,4,5,6,6,6,6,6,6,6
298,146,22,28,29,30,31,31,32,32,31
299,78,5,8,8,8,8,8,8,8,7
300,204,15,18,19,22,24,27,29,29,31
301,322,14,17,19,22,23,24,26,26,27
302,290,11,18,21,24,29,32,32,33,33
303,242,13,21,23,24,26,29,31,35,36
304,177,10,14,15,15,16,18,19,19,19
305,265,12,18,19,21,23,23,23,23,24
306,211,18,25,29,28,29,30,30,30,30
307,227,19,29,31,33,34,35,36,36,36
308,134,8,16,18,20,20,20,21,22,22
309,283,30,43,50,51,52,55,57,58,59
310,321,27,37,40,43,44,47,48,51,51
311,387,40,50,56,60,65,68,68,69,69
312,669,38,45,58,62,67,71,74,74,78
313,681,54,68,70,74,79,83,90,91,97
314,484,38,57,64,69,74,76,79,80,81
315,336,18,31,40,44,44,44,46,48,48
316,741,75,105,118,128,139,142,145,148,152
317,200,23,33,35,37,37,38,40,40,40
318,412,47,53,63,66,68,69,69,70,69
319,641,46,72,88,96,95,101,104,108,111
320,68,7,8,10,12,12,13,12,13,13
321,273,47,57,61,64,66,67,69,72,72
322,106,26,30,32,34,37,37,39,40,40
323,223,21,25,26,28,29,30,32,32,32
324,226,28,34,38,38,43,44,45,45,45
325,224,43,49,56,61,62,68,68,69,69
326,451,41,55,62,64,67,69,69,73,75
327,320,41,58,64,69,73,75,78,79,81
328,95,10,11,11,11,11,12,12,12,13
329,100,8,12,13,14,14,15,14,15,19
330,207,12,20,23,25,26,30,31,31,31
331,67,16,18,17,18,19,20,21,22,23
332,141,13,13,14,16,19,20,21,21,22
333,158,18,23,25,28,29,30,30,30,33
334,103,4,5,6,7,8,8,8,8,8
335,348,44,56,66,69,71,76,77,79,81
336,370,34,45,50,50,51,52,54,55,55
337,252,16,24,26,28,30,30,32,32,32
338,228,26,39,43,49,51,53,54,56,57
339,249,37,46,51,54,58,61,62,62,64
340,408,77,103,114,117,120,121,125,129,131
341,141,13,18,22,22,24,26,26,28,28
342,514,32,48,55,61,63,63,66,69,72
343,440,39,58,62,66,69,73,77,77,80
345,94,3,3,3,4,4,4,4,5,5
346,80,11,11,12,12,12,15,16,15,15
347,154,23,35,40,41,40,41,43,45,44
348,154,7,9,11,12,12,12,12,14,15
349,50,2,2,3,2,2,2,2,2,2
353,163,25,33,37,40,43,44,45,45,45
354,124,16,17,19,19,19,20,20,20,20
356,52,5,7,7,8,8,8,8,8,8
359,337,19,33,39,44,47,48,50,50,51
360,174,11,15,15,15,16,17,17,17,17
361,216,7,9,12,14,17,16,16,16,16
362,177,14,19,20,23,23,25,26,26,27
363,203,9,15,18,18,19,20,20,20,21
364,175,9,11,13,15,15,15,17,18,19
365,311,15,23,28,31,32,32,34,36,36
366,268,15,20,23,28,29,31,34,35,36
369,435,45,60,70,75,82,86,88,90,93
370,264,33,49,54,58,60,64,67,69,72
371,246,37,54,62,75,82,82,82,84,86
372,192,14,17,19,20,22,23,23,24,25
373,196,23,30,35,38,40,41,41,41,43
374,334,53,66,72,78,80,83,84,85,85
375,153,13,30,36,41,45,45,47,49,50
376,251,19,25,28,31,32,33,33,34,36
377,255,19,25,33,36,40,40,41,43,43
378,321,22,33,41,43,45,48,48,54,56
379,789,59,87,101,110,111,116,121,126,127
380,153,10,20,22,24,26,28,29,32,32
381,614,52,83,93,104,114,118,122,126,132
382,908,72,98,115,129,136,141,148,150,152
383,482,62,83,98,103,111,115,118,122,127
384,393,21,38,46,53,57,62,65,70,70
385,654,42,55,65,77,82,87,92,95,96
386,485,25,36,45,47,52,55,55,55,56
387,425,37,51,62,69,77,81,83,84,84
388,1092,63,83,98,104,109,114,124,129,134
389,398,44,66,73,80,85,89,89,91,92
390,1093,43,60,69,73,75,83,86,90,93
391,732,41,63,82,96,106,109,113,119,121
392,1144,100,136,157,170,178,184,187,189,196
393,338,36,49,56,60,62,64,67,68,69
394,802,113,169,195,214,224,235,242,247,251
395,233,9,12,13,14,16,19,19,20,20
396,505,27,41,51,53,60,64,66,69,71
397,442,34,45,50,53,53,54,58,59,61
398,530,27,38,41,43,49,50,53,54,57
400,510,42,69,82,89,90,92,93,97,98
401,948,21,35,42,50,57,60,60,65,66
402,935,92,115,148,167,177,186,190,198,203
404,1006,76,106,128,144,156,164,174,179,182
405,310,27,33,36,38,43,45,46,46,47
406,152,5,11,13,14,15,14,14,14,15
407,348,24,42,48,53,56,57,58,63,65
408,1312,91,123,146,159,168,176,183,190,192
409,415,35,50,53,59,60,62,66,66,67
410,843,77,105,127,135,149,155,163,165,171
411,281,11,18,21,23,25,25,26,27,28
412,228,10,16,18,22,24,28,31,31,33
413,245,12,16,20,22,25,24,24,25,26
414,235,11,19,27,30,33,33,34,34,36
415,552,41,50,58,62,64,64,68,70,73
417,604,54,79,90,92,95,102,103,107,107
418,506,19,25,32,37,41,42,44,44,44
419,394,21,26,30,33,35,37,40,42,45
420,96,10,15,14,15,17,18,19,22,22
421,143,7,12,16,17,17,20,20,20,21
422,81,2,6,6,6,7,7,8,8,9
423,421,24,39,42,46,50,51,55,55,55
424,408,29,51,58,65,70,70,76,78,79
425,158,19,23,25,26,28,28,27,26,26
426,143,17,24,25,28,28,29,30,31,30
427,63,5,5,5,6,5,5,5,5,5
428,73,8,8,9,10,9,10,10,10,9
429,88,9,14,15,15,15,17,17,19,18
430,508,38,43,49,58,64,67,71,74,80
431,63,1,2,2,3,4,5,5,5,6
432,55,3,3,4,5,5,7,9,9,8
434,56,8,8,9,9,10,11,11,11,12
435,188,8,10,13,14,16,18,21,21,21
438,135,10,14,16,16,16,17,17,17,17
439,182,27,35,37,39,40,41,43,43,44
440,92,7,8,9,9,9,9,11,12,12
441,84,6,8,9,9,9,9,9,9,10
442,64,10,16,18,19,19,21,21,22,21
445,188,26,29,31,32,33,35,35,35,36
446,100,2,4,6,6,6,6,6,6,6
447,628,40,62,80,88,97,98,100,107,108
448,103,5,6,8,8,8,8,10,11,13
450,181,26,29,33,34,34,36,35,35,34
451,75,2,4,4,4,4,4,4,5,5
452,149,13,18,24,25,24,24,28,31,31
454,293,27,31,35,37,39,42,47,50,51
457,59,2,3,3,3,3,4,5,5,5
458,57,5,5,5,4,4,4,4,5,5
459,123,9,13,14,15,15,16,16,16,16
460,115,12,13,13,16,18,19,18,17,18
463,177,11,14,19,20,20,23,23,23,23
464,215,5,9,9,12,15,17,20,20,20
465,266,7,10,13,14,16,16,17,18,18
466,377,24,34,42,44,44,45,45,46,46
467,528,37,57,74,83,88,92,96,97,100
468,501,49,79,97,105,116,120,122,128,131
469,342,32,37,39,44,49,49,49,49,52
470,481,59,76,90,98,106,110,114,117,121
471,122,9,13,15,18,18,17,18,17,16
472,343,42,59,70,75,77,83,85,84,85
473,401,27,36,47,58,59,61,63,62,65
474,229,21,34,43,46,49,52,52,53,55
475,417,37,53,58,67,73,75,76,77,79
476,368,12,20,29,32,37,40,42,42,44
477,810,43,76,88,98,102,106,114,117,122
478,428,9,9,10,10,10,10,10,10,10
481,439,0,1,1,1,1,2,2,2,2
487,486,1,1,1,1,1,1,1,1,1
489,331,0,2,2,2,2,2,2,2,2
490,582,0,1,1,1,1,1,1,1,1
491,421,1,1,1,1,1,1,1,1,1
493,712,1,1,1,1,1,1,1,1,1
496,281,1,1,1,1,1,1,1,1,1
498,337,1,1,1,1,1,1,1,1,1
503,434,45,60,68,75,76,84,90,96,98
504,475,34,54,70,79,83,85,88,93,94
505,626,53,88,103,110,116,127,133,138,143
506,454,32,47,57,65,68,71,76,78,82
507,565,42,61,71,81,90,93,99,105,109
508,572,53,78,94,103,112,120,123,133,133
509,661,61,90,104,109,117,122,124,127,133
510,713,67,91,103,116,124,133,136,145,151
511,538,50,76,87,96,105,112,120,123,125
512,641,74,109,130,141,145,152,155,156,157
513,623,44,80,99,105,109,113,113,117,121
514,550,43,73,86,96,104,108,114,118,123
515,550,68,98,108,116,125,132,142,144,147
516,580,66,104,117,125,130,134,142,144,146
517,595,76,110,123,131,143,152,154,162,167
518,506,64,93,103,110,114,117,122,125,128
519,633,55,90,102,119,128,134,137,141,146
520,597,49,76,92,101,109,114,118,121,124
521,629,55,85,108,118,128,133,145,155,158
522,545,60,83,102,116,129,141,149,152,158
523,748,74,104,120,128,139,152,160,164,169
524,679,42,77,84,92,97,104,108,112,116
525,537,46,71,81,95,98,101,103,107,112
526,607,35,56,67,72,80,83,87,90,92
527,590,38,65,78,84,89,93,98,101,105
528,645,46,76,87,102,107,109,114,119,124
529,553,56,98,111,123,131,135,138,137,138
530,539,21,35,46,56,64,69,72,74,76
531,515,24,42,54,61,65,68,69,71,75
532,455,37,54,63,68,73,76,78,80,82
533,567,33,64,77,91,98,107,111,113,116
534,580,34,57,76,83,91,100,105,111,112
535,503,38,61,73,83,90,92,93,97,100
536,598,27,50,63,70,80,85,91,95,98
537,778,62,95,107,127,138,142,145,153,161
538,554,30,55,65,73,80,87,93,96,100
539,626,38,62,78,88,89,95,99,102,103
540,449,44,56,70,79,85,86,92,95,99
541,549,22,33,41,48,52,57,61,64,67
542,458,17,27,34,41,43,45,51,52,56
543,499,35,54,63,65,70,72,72,74,75
544,485,33,49,62,70,80,84,90,91,94
545,629,43,71,84,99,105,113,118,121,125
546,420,33,45,61,66,74,78,86,88,89
547,567,42,66,79,85,93,99,105,109,113
548,512,35,49,61,68,71,75,79,80,81
549,494,38,53,69,77,80,85,90,92,91
550,523,49,76,87,92,98,101,105,115,115
551,605,49,80,101,112,120,125,131,137,142
552,594,29,46,57,68,76,81,82,89,93
553,617,41,62,82,93,99,106,111,118,120
554,605,19,39,49,57,65,68,70,74,78
555,519,24,41,50,52,55,59,61,64,66
556,722,62,96,118,127,133,140,147,155,162
557,676,35,61,70,79,85,91,92,96,97
558,586,45,62,74,80,84,87,90,95,98
559,603,54,81,97,103,107,115,118,122,125
560,572,27,40,46,52,58,62,67,74,80
561,473,28,40,52,61,68,72,75,79,83
562,651,49,74,86,98,106,110,121,123,129
563,576,43,65,77,83,87,97,104,105,107
564,457,18,29,31,36,40,45,47,50,52
565,575,28,50,61,68,74,79,83,93,98
566,496,27,41,52,59,64,68,71,72,72
567,603,47,94,112,119,125,132,137,139,144
568,458,29,50,59,68,72,80,86,90,91
569,525,34,55,68,77,78,79,82,85,89
570,449,24,39,45,45,47,53,54,59,63
571,549,56,77,94,104,109,115,125,132,137
572,568,48,70,83,89,95,100,105,107,109
573,508,42,60,67,78,87,90,96,103,106
574,483,49,68,78,90,94,103,106,106,110
575,531,67,94,107,121,126,131,133,137,139
576,567,71,100,115,124,129,138,143,148,153
577,555,69,103,113,123,132,142,147,158,162
578,541,59,85,100,112,121,135,141,151,154
579,413,36,60,66,70,76,80,81,85,89
580,493,59,86,100,107,116,126,136,140,145
581,537,60,86,111,122,136,142,147,154,161
582,443,50,70,87,93,101,107,109,111,116
583,519,51,81,97,106,113,117,122,129,135
