corpus,session_id
English_Manchester1,1179
English_Manchester1,1180
English_Manchester1,1181
English_Manchester1,1182
English_Manchester1,1183
English_Manchester1,1184
English_Manchester1,1185
English_Manchester1,1186
English_Manchester1,1187
English_Manchester1,1188
English_Manchester1,1189
English_Manchester1,1190
English_Manchester1,1191
English_Manchester1,1192
English_Manchester1,1193
English_Manchester1,1194
English_Manchester1,1195
English_Manchester1,1196
English_Manchester1,1197
English_Manchester1,1198
English_Manchester1,1199
English_Manchester1,1200
English_Manchester1,1201
English_Manchester1,1202
English_Manchester1,1203
English_Manchester1,1204
English_Manchester1,1205
English_Manchester1,1206
English_Manchester1,1207
English_Manchester1,1208
English_Manchester1,1209
English_Manchester1,1210
English_Manchester1,1211
English_Manchester1,1212
English_Manchester1,1213
English_Manchester1,1214
English_Manchester1,1215
English_Manchester1,1216
English_Manchester1,1217
English_Manchester1,1218
English_Manchester1,1219
English_Manchester1,1220
English_Manchester1,1221
English_Manchester1,1222
English_Manchester1,1223
English_Manchester1,1224
English_Manchester1,1225
English_Manchester1,1226
English_Manchester1,1227
English_Manchester1,1228
English_Manchester1,1229
English_Manchester1,1230
English_Manchester1,1231
English_Manchester1,1232
English_Manchester1,1233
English_Manchester1,1234
English_Manchester1,1235
English_Manchester1,1236
English_Manchester1,1237
English_Manchester1,1238
English_Manchester1,1239
English_Manchester1,1240
English_Manchester1,1241
English_Manchester1,1242
English_Manchester1,1243
English_Manchester1,1244
English_Manchester1,1245
English_Manchester1,1246
English_Manchester1,1247
English_Manchester1,1248
English_Manchester1,1249
English_Manchester1,1250
English_Manchester1,1251
English_Manchester1,1252
English_Manchester1,1253
English_Manchester1,1254
English_Manchester1,1255
English_Manchester1,1256
English_Manchester1,1257
English_Manchester1,1258
English_Manchester1,1259
English_Manchester1,1260
English_Manchester1,1261
English_Manchester1,1262
English_Manchester1,1263
English_Manchester1,1264
English_Manchester1,1265
English_Manchester1,1266
English_Manchester1,1267
English_Manchester1,1268
English_Manchester1,1269
English_Manchester1,1270
English_Manchester1,1271
English_Manchester1,1272
English_Manchester1,1273
English_Manchester1,1274
English_Manchester1,1275
English_Manchester1,1276
English_Manchester1,1277
English_Manchester1,1278
English_Manchester1,1279
English_Manchester1,1280
English_Manchester1,1281
English_Manchester1,1282
English_Manchester1,1283
English_Manchester1,1284
English_Manchester1,1285
English_Manchester1,1286
English_Manchester1,1287
English_Manchester1,1288
English_Manchester1,1289
English_Manchester1,1290
English_Manchester1,1291
English_Manchester1,1292
English_Manchester1,1293
English_Manchester1,1294
English_Manchester1,1295
English_Manchester1,1296
English_Manchester1,1297
English_Manchester1,1298
English_Manchester1,1299
English_Manchester1,1300
English_Manchester1,1301
English_Manchester1,1302
English_Manchester1,1303
English_Manchester1,1304
English_Manchester1,1305
English_Manchester1,1306
Indonesian,1307
Indonesian,1308
Indonesian,1309
Indonesian,1310
Indonesian,1311
Indonesian,1312
Indonesian,1313
Indonesian,1314
Indonesian,1315
Indonesian,1316
Indonesian,1317
Indonesian,1318
Indonesian,1319
Indonesian,1320
Indonesian,1321
Indonesian,1322
Indonesian,1323
Indonesian,1324
Indonesian,1325
Indonesian,1326
Indonesian,1327
Indonesian,1328
Indonesian,1329
Indonesian,1330
Indonesian,1331
Indonesian,1332
Indonesian,1333
Indonesian,1334
Indonesian,1335
Indonesian,1336
Indonesian,1337
Indonesian,1338
Indonesian,1339
Indonesian,1340
Indonesian,1341
Indonesian,1342
Indonesian,1343
Indonesian,1344
Indonesian,1345
Indonesian,1346
Indonesian,1347
Indonesian,1348
Indonesian,1349
Indonesian,1350
Indonesian,1351
Indonesian,1352
Indonesian,1353
Indonesian,1354
Indonesian,1355
Indonesian,1356
Indonesian,1357
Indonesian,1358
Indonesian,1359
Indonesian,1360
Indonesian,1361
Indonesian,1362
Indonesian,1363
Indonesian,1364
Indonesian,1365
Indonesian,1366
Indonesian,1367
Indonesian,1368
Indonesian,1369
Indonesian,1370
Indonesian,1371
Indonesian,1372
Indonesian,1373
Indonesian,1374
Indonesian,1375
Indonesian,1376
Indonesian,1377
Indonesian,1378
Indonesian,1379
Indonesian,1380
Indonesian,1381
Indonesian,1382
Indonesian,1383
Indonesian,1384
Indonesian,1385
Indonesian,1386
Indonesian,1387
Indonesian,1388
Indonesian,1389
Indonesian,1390
Indonesian,1391
Indonesian,1392
Indonesian,1393
Indonesian,1394
Indonesian,1395
Indonesian,1396
Indonesian,1397
Indonesian,1398
Indonesian,1399
Indonesian,1400
Indonesian,1401
Indonesian,1402
Indonesian,1403
Indonesian,1404
Indonesian,1405
Indonesian,1406
Indonesian,1407
Indonesian,1408
Indonesian,1409
Indonesian,1410
Indonesian,1411
Indonesian,1412
Indonesian,1413
Indonesian,1414
Indonesian,1415
Indonesian,1416
Indonesian,1417
Indonesian,1418
Indonesian,1419
Indonesian,1420
Indonesian,1421
Indonesian,1422
Indonesian,1423
Indonesian,1424
Indonesian,1425
Indonesian,1426
Indonesian,1427
Indonesian,1428
Indonesian,1429
Indonesian,1430
Indonesian,1431
Indonesian,1432
Indonesian,1433
Indonesian,1434
Indonesian,1435
Indonesian,1436
Indonesian,1437
Indonesian,1438
Indonesian,1439
Indonesian,1440
Indonesian,1441
Indonesian,1442
Indonesian,1443
Indonesian,1444
Indonesian,1445
Indonesian,1446
Indonesian,1447
Indonesian,1448
Indonesian,1449
Indonesian,1450
Indonesian,1451
Indonesian,1452
Indonesian,1453
Indonesian,1454
Indonesian,1455
Indonesian,1456
Indonesian,1457
Indonesian,1458
Indonesian,1459
Indonesian,1460
Indonesian,1461
Indonesian,1462
Indonesian,1463
Indonesian,1464
Indonesian,1465
Indonesian,1466
Indonesian,1467
Indonesian,1468
Indonesian,1469
Indonesian,1470
Indonesian,1471
Indonesian,1472
Indonesian,1473
Indonesian,1474
Indonesian,1475
Indonesian,1476
Indonesian,1477
Indonesian,1478
Indonesian,1479
Indonesian,1480
Indonesian,1481
Indonesian,1482
Indonesian,1483
Indonesian,1484
Indonesian,1485
Indonesian,1486
Indonesian,1487
Indonesian,1488
Indonesian,1489
Indonesian,1490
Indonesian,1491
Indonesian,1492
Indonesian,1493
Indonesian,1494
Indonesian,1495
Indonesian,1496
Indonesian,1497
Indonesian,1498
Indonesian,1499
Indonesian,1500
Indonesian,1501
Indonesian,1502
Indonesian,1503
Indonesian,1504
Indonesian,1505
Indonesian,1506
Indonesian,1507
Indonesian,1508
Indonesian,1509
Indonesian,1510
Indonesian,1511
Indonesian,1512
Indonesian,1513
Indonesian,1514
Indonesian,1515
Indonesian,1516
Indonesian,1517
Indonesian,1518
Indonesian,1519
Indonesian,1520
Indonesian,1521
Indonesian,1522
Indonesian,1523
Indonesian,1524
Indonesian,1525
Indonesian,1526
Indonesian,1527
Indonesian,1528
Indonesian,1529
Indonesian,1530
Indonesian,1531
Indonesian,1532
Indonesian,1533
Indonesian,1534
Indonesian,1535
Indonesian,1536
Indonesian,1537
Indonesian,1538
Indonesian,1539
Indonesian,1540
Indonesian,1541
Indonesian,1542
Indonesian,1543
Indonesian,1544
Indonesian,1545
Indonesian,1546
Indonesian,1547
Indonesian,1548
Indonesian,1549
Indonesian,1550
Indonesian,1551
Indonesian,1552
Indonesian,1553
Indonesian,1554
Indonesian,1555
Indonesian,1556
Indonesian,1557
Indonesian,1558
Indonesian,1559
Indonesian,1560
Indonesian,1561
Indonesian,1562
Indonesian,1563
Indonesian,1564
Indonesian,1565
Indonesian,1566
Indonesian,1567
Indonesian,1568
Indonesian,1569
Indonesian,1570
Indonesian,1571
Indonesian,1572
Indonesian,1573
Indonesian,1574
Indonesian,1575
Indonesian,1576
Indonesian,1577
Indonesian,1578
Indonesian,1579
Indonesian,1580
Indonesian,1581
Indonesian,1582
Indonesian,1583
Indonesian,1584
Indonesian,1585
Indonesian,1586
Indonesian,1587
Indonesian,1588
Indonesian,1589
Indonesian,1590
Indonesian,1591
Indonesian,1592
Indonesian,1593
Indonesian,1594
Indonesian,1595
Indonesian,1596
Indonesian,1597
Indonesian,1598
Indonesian,1599
Indonesian,1600
Indonesian,1601
Indonesian,1602
Indonesian,1603
Indonesian,1604
Indonesian,1605
Indonesian,1606
Indonesian,1607
Indonesian,1608
Indonesian,1609
Indonesian,1610
Indonesian,1611
Indonesian,1612
Indonesian,1613
Indonesian,1614
Indonesian,1615
Indonesian,1616
Indonesian,1617
Indonesian,1618
Indonesian,1619
Indonesian,1620
Indonesian,1621
Indonesian,1622
Indonesian,1623
Indonesian,1624
Indonesian,1625
Indonesian,1626
Indonesian,1627
Indonesian,1628
Indonesian,1629
Indonesian,1630
Indonesian,1631
Indonesian,1632
Indonesian,1633
Indonesian,1634
Indonesian,1635
Indonesian,1636
Indonesian,1637
Indonesian,1638
Indonesian,1639
Indonesian,1640
Indonesian,1641
Indonesian,1642
Indonesian,1643
Indonesian,1644
Indonesian,1645
Indonesian,1646
Indonesian,1647
Indonesian,1648
Indonesian,1649
Indonesian,1650
Indonesian,1651
Indonesian,1652
Indonesian,1653
Indonesian,1654
Indonesian,1655
Indonesian,1656
Indonesian,1657
Indonesian,1658
Indonesian,1659
Indonesian,1660
Indonesian,1661
Indonesian,1662
Indonesian,1663
Indonesian,1664
Indonesian,1665
Indonesian,1666
Indonesian,1667
Indonesian,1668
Indonesian,1669
Indonesian,1670
Indonesian,1671
Indonesian,1672
Indonesian,1673
Indonesian,1674
Indonesian,1675
Indonesian,1676
Indonesian,1677
Indonesian,1678
Indonesian,1679
Indonesian,1680
Indonesian,1681
Indonesian,1682
Indonesian,1683
Indonesian,1684
Indonesian,1685
Indonesian,1686
Indonesian,1687
Indonesian,1688
Indonesian,1689
Indonesian,1690
Indonesian,1691
Indonesian,1692
Indonesian,1693
Indonesian,1694
Indonesian,1695
Indonesian,1696
Indonesian,1697
Indonesian,1698
Indonesian,1699
Indonesian,1700
Indonesian,1701
Indonesian,1702
Indonesian,1703
Indonesian,1704
Indonesian,1705
Indonesian,1706
Indonesian,1707
Indonesian,1708
Indonesian,1709
Indonesian,1710
Indonesian,1711
Indonesian,1712
Indonesian,1713
Indonesian,1714
Indonesian,1715
Indonesian,1716
Indonesian,1717
Indonesian,1718
Indonesian,1719
Indonesian,1720
Indonesian,1721
Indonesian,1722
Indonesian,1723
Indonesian,1724
Indonesian,1725
Indonesian,1726
Indonesian,1727
Indonesian,1728
Indonesian,1729
Indonesian,1730
Indonesian,1731
Indonesian,1732
Indonesian,1733
Indonesian,1734
Indonesian,1735
Indonesian,1736
Indonesian,1737
Indonesian,1738
Indonesian,1739
Indonesian,1740
Indonesian,1741
Indonesian,1742
Indonesian,1743
Indonesian,1744
Indonesian,1745
Indonesian,1746
Indonesian,1747
Indonesian,1748
Indonesian,1749
Indonesian,1750
Indonesian,1751
Indonesian,1752
Indonesian,1753
Indonesian,1754
Indonesian,1755
Indonesian,1756
Indonesian,1757
Indonesian,1758
Indonesian,1759
Indonesian,1760
Indonesian,1761
Indonesian,1762
Indonesian,1763
Indonesian,1764
Indonesian,1765
Indonesian,1766
Indonesian,1767
Indonesian,1768
Indonesian,1769
Indonesian,1770
Indonesian,1771
Indonesian,1772
Indonesian,1773
Indonesian,1774
Indonesian,1775
Indonesian,1776
Indonesian,1777
Indonesian,1778
Indonesian,1779
Indonesian,1780
Indonesian,1781
Indonesian,1782
Indonesian,1783
Indonesian,1784
Indonesian,1785
Indonesian,1786
Indonesian,1787
Indonesian,1788
Indonesian,1789
Indonesian,1790
Indonesian,1791
Indonesian,1792
Indonesian,1793
Indonesian,1794
Indonesian,1795
Indonesian,1796
Indonesian,1797
Indonesian,1798
Indonesian,1799
Indonesian,1800
Indonesian,1801
Indonesian,1802
Indonesian,1803
Indonesian,1804
Indonesian,1805
Indonesian,1806
Indonesian,1807
Indonesian,1808
Indonesian,1809
Indonesian,1810
Indonesian,1811
Indonesian,1812
Indonesian,1813
Indonesian,1814
Indonesian,1815
Indonesian,1816
Indonesian,1817
Indonesian,1818
Indonesian,1819
Indonesian,1820
Indonesian,1821
Indonesian,1822
Indonesian,1823
Indonesian,1824
Indonesian,1825
Indonesian,1826
Indonesian,1827
Indonesian,1828
Indonesian,1829
Indonesian,1830
Indonesian,1831
Indonesian,1832
Indonesian,1833
Indonesian,1834
Indonesian,1835
Indonesian,1836
Indonesian,1837
Indonesian,1838
Indonesian,1839
Indonesian,1840
Indonesian,1841
Indonesian,1842
Indonesian,1843
Indonesian,1844
Indonesian,1845
Indonesian,1846
Indonesian,1847
Indonesian,1848
Indonesian,1849
Indonesian,1850
Indonesian,1851
Indonesian,1852
Indonesian,1853
Indonesian,1854
Indonesian,1855
Indonesian,1856
Indonesian,1857
Indonesian,1858
Indonesian,1859
Indonesian,1860
Indonesian,1861
Indonesian,1862
Indonesian,1863
Indonesian,1864
Indonesian,1865
Indonesian,1866
Indonesian,1867
Indonesian,1868
Indonesian,1869
Indonesian,1870
Indonesian,1871
Indonesian,1872
Indonesian,1873
Indonesian,1874
Indonesian,1875
Indonesian,1876
Indonesian,1877
Indonesian,1878
Indonesian,1879
Indonesian,1880
Indonesian,1881
Indonesian,1882
Indonesian,1883
Indonesian,1884
Indonesian,1885
Indonesian,1886
Indonesian,1887
Indonesian,1888
Indonesian,1889
Indonesian,1890
Indonesian,1891
Indonesian,1892
Indonesian,1893
Indonesian,1894
Indonesian,1895
Indonesian,1896
Indonesian,1897
Indonesian,1898
Indonesian,1899
Indonesian,1900
Indonesian,1901
Indonesian,1902
Indonesian,1903
Indonesian,1904
Indonesian,1905
Indonesian,1906
Indonesian,1907
Indonesian,1908
Indonesian,1909
Indonesian,1910
Indonesian,1911
Indonesian,1912
Indonesian,1913
Indonesian,1914
Indonesian,1915
Indonesian,1916
Indonesian,1917
Indonesian,1918
Indonesian,1919
Indonesian,1920
Indonesian,1921
Indonesian,1922
Indonesian,1923
Indonesian,1924
Indonesian,1925
Indonesian,1926
Indonesian,1927
Indonesian,1928
Indonesian,1929
Indonesian,1930
Indonesian,1931
Indonesian,1932
Indonesian,1933
Indonesian,1934
Indonesian,1935
Indonesian,1936
Indonesian,1937
Indonesian,1938
Indonesian,1939
Indonesian,1940
Indonesian,1941
Indonesian,1942
Indonesian,1943
Indonesian,1944
Indonesian,1945
Indonesian,1946
Indonesian,1947
Indonesian,1948
Indonesian,1949
Indonesian,1950
Indonesian,1951
Indonesian,1952
Indonesian,1953
Indonesian,1954
Indonesian,1955
Indonesian,1956
Indonesian,1957
Indonesian,1958
Indonesian,1959
Indonesian,1960
Indonesian,1961
Indonesian,1962
Indonesian,1963
Indonesian,1964
Indonesian,1965
Indonesian,1966
Indonesian,1967
Indonesian,1968
Indonesian,1969
Indonesian,1970
Indonesian,1971
Indonesian,1972
Indonesian,1973
Indonesian,1974
Indonesian,1975
Indonesian,1976
Indonesian,1977
Indonesian,1978
Indonesian,1979
Indonesian,1980
Indonesian,1981
Indonesian,1982
Indonesian,1983
Indonesian,1984
Indonesian,1985
Indonesian,1986
Indonesian,1987
Indonesian,1988
Indonesian,1989
Indonesian,1990
Indonesian,1991
Indonesian,1992
Indonesian,1993
Indonesian,1994
Indonesian,1995
Indonesian,1996
Indonesian,1997
Indonesian,1998
Indonesian,1999
Indonesian,2000
Indonesian,2001
Indonesian,2002
Indonesian,2003
Indonesian,2004
Indonesian,2005
Indonesian,2006
Indonesian,2007
Indonesian,2008
Indonesian,2009
Indonesian,2010
Indonesian,2011
Indonesian,2012
Indonesian,2013
Indonesian,2014
Indonesian,2015
Indonesian,2016
Indonesian,2017
Indonesian,2018
Indonesian,2019
Indonesian,2020
Indonesian,2021
Indonesian,2022
Indonesian,2023
Indonesian,2024
Indonesian,2025
Indonesian,2026
Indonesian,2027
Indonesian,2028
Indonesian,2029
Indonesian,2030
Indonesian,2031
Indonesian,2032
Indonesian,2033
Indonesian,2034
Indonesian,2035
Indonesian,2036
Indonesian,2037
Indonesian,2038
Indonesian,2039
Indonesian,2040
Indonesian,2041
Indonesian,2042
Indonesian,2043
Indonesian,2044
Indonesian,2045
Indonesian,2046
Indonesian,2047
Indonesian,2048
Indonesian,2049
Indonesian,2050
Indonesian,2051
Indonesian,2052
Indonesian,2053
Indonesian,2054
Indonesian,2055
Indonesian,2056
Indonesian,2057
Indonesian,2058
Indonesian,2059
Indonesian,2060
Indonesian,2061
Indonesian,2062
Indonesian,2063
Indonesian,2064
Indonesian,2065
Indonesian,2066
Indonesian,2067
Indonesian,2068
Indonesian,2069
Indonesian,2070
Indonesian,2071
Indonesian,2072
Indonesian,2073
Indonesian,2074
Indonesian,2075
Indonesian,2076
Indonesian,2077
Indonesian,2078
Indonesian,2079
Indonesian,2080
Indonesian,2081
Indonesian,2082
Indonesian,2083
Indonesian,2084
Indonesian,2085
Indonesian,2086
Indonesian,2087
Indonesian,2088
Indonesian,2089
Indonesian,2090
Indonesian,2091
Indonesian,2092
Indonesian,2093
Indonesian,2094
Indonesian,2095
Indonesian,2096
Indonesian,2097
Indonesian,2098
Indonesian,2099
Indonesian,2100
Indonesian,2101
Indonesian,2102
Indonesian,2103
Indonesian,2104
Indonesian,2105
Indonesian,2106
Indonesian,2107
Indonesian,2108
Indonesian,2109
Indonesian,2110
Indonesian,2111
Indonesian,2112
Indonesian,2113
Indonesian,2114
Indonesian,2115
Indonesian,2116
Indonesian,2117
Indonesian,2118
Indonesian,2119
Indonesian,2120
Indonesian,2121
Indonesian,2122
Indonesian,2123
Indonesian,2124
Indonesian,2125
Indonesian,2126
Indonesian,2127
Indonesian,2128
Indonesian,2129
Indonesian,2130
Indonesian,2131
Indonesian,2132
Indonesian,2133
Indonesian,2134
Indonesian,2135
Indonesian,2136
Indonesian,2137
Indonesian,2138
Indonesian,2139
Indonesian,2140
Indonesian,2141
Indonesian,2142
Indonesian,2143
Indonesian,2144
Indonesian,2145
Indonesian,2146
Indonesian,2147
Indonesian,2148
Indonesian,2149
Indonesian,2150
Indonesian,2151
Indonesian,2152
Indonesian,2153
Indonesian,2154
Indonesian,2155
Indonesian,2156
Indonesian,2157
Indonesian,2158
Indonesian,2159
Indonesian,2160
Indonesian,2161
Indonesian,2162
Indonesian,2163
Indonesian,2164
Indonesian,2165
Indonesian,2166
Indonesian,2167
Indonesian,2168
Indonesian,2169
Indonesian,2170
Indonesian,2171
Indonesian,2172
Indonesian,2173
Indonesian,2174
Indonesian,2175
Indonesian,2176
Indonesian,2177
Indonesian,2178
Indonesian,2179
Indonesian,2180
Indonesian,2181
Indonesian,2182
Indonesian,2183
Indonesian,2184
Indonesian,2185
Indonesian,2186
Indonesian,2187
Indonesian,2188
Indonesian,2189
Indonesian,2190
Indonesian,2191
Indonesian,2192
Indonesian,2193
Indonesian,2194
Indonesian,2195
Indonesian,2196
Indonesian,2197
Indonesian,2198
Indonesian,2199
Indonesian,2200
Indonesian,2201
Indonesian,2202
Indonesian,2203
Indonesian,2204
Indonesian,2205
Indonesian,2206
Indonesian,2207
Indonesian,2208
Indonesian,2209
Indonesian,2210
Indonesian,2211
Indonesian,2212
Indonesian,2213
Indonesian,2214
Indonesian,2215
Indonesian,2216
Indonesian,2217
Indonesian,2218
Indonesian,2219
Indonesian,2220
Indonesian,2221
Indonesian,2222
Indonesian,2223
Indonesian,2224
Indonesian,2225
Indonesian,2226
Indonesian,2227
Indonesian,2228
Indonesian,2229
Indonesian,2230
Indonesian,2231
Indonesian,2232
Indonesian,2233
Indonesian,2234
Indonesian,2235
Indonesian,2236
Indonesian,2237
Indonesian,2238
Indonesian,2239
Indonesian,2240
Indonesian,2241
Indonesian,2242
Indonesian,2243
Indonesian,2244
Indonesian,2245
Indonesian,2246
Indonesian,2247
Indonesian,2248
Indonesian,2249
Indonesian,2250
Indonesian,2251
Indonesian,2252
Indonesian,2253
Indonesian,2254
Indonesian,2255
Indonesian,2256
Indonesian,2257
Indonesian,2258
Indonesian,2259
Indonesian,2260
Indonesian,2261
Indonesian,2262
Indonesian,2263
Indonesian,2264
Indonesian,2265
Indonesian,2266
Indonesian,2267
Indonesian,2268
Indonesian,2269
Indonesian,2270
Indonesian,2271
Indonesian,2272
Indonesian,2273
Indonesian,2274
Indonesian,2275
Indonesian,2276
Indonesian,2277
Indonesian,2278
Indonesian,2279
Indonesian,2280
Indonesian,2281
Indonesian,2282
Indonesian,2283
Indonesian,2284
Indonesian,2285
Indonesian,2286
Indonesian,2287
Indonesian,2288
Indonesian,2289
Indonesian,2290
Indonesian,2291
Indonesian,2292
Indonesian,2293
Indonesian,2294
Indonesian,2295
Indonesian,2296
Indonesian,2297
Indonesian,2298
Indonesian,2299
Indonesian,2300
Indonesian,2301
Indonesian,2302
Indonesian,2303
Inuktitut,2304
Inuktitut,2305
Inuktitut,2306
Inuktitut,2307
Inuktitut,2308
Inuktitut,2309
Inuktitut,2310
Inuktitut,2311
Inuktitut,2312
Inuktitut,2313
Inuktitut,2314
Inuktitut,2315
Inuktitut,2316
Inuktitut,2317
Inuktitut,2318
Inuktitut,2319
Inuktitut,2320
Inuktitut,2321
Inuktitut,2322
Inuktitut,2323
Inuktitut,2324
Inuktitut,2325
Inuktitut,2326
Inuktitut,2327
Inuktitut,2328
Inuktitut,2329
Inuktitut,2330
Inuktitut,2331
Inuktitut,2332
Inuktitut,2333
Inuktitut,2334
Inuktitut,2335
Inuktitut,2336
Inuktitut,2337
Inuktitut,2338
Inuktitut,2339
Inuktitut,2340
Inuktitut,2341
Inuktitut,2342
Inuktitut,2343
Inuktitut,2344
Inuktitut,2345
Inuktitut,2346
Inuktitut,2347
Inuktitut,2348
Inuktitut,2349
Inuktitut,2350
Inuktitut,2351
Inuktitut,2352
Inuktitut,2353
Inuktitut,2354
Inuktitut,2355
Inuktitut,2356
Inuktitut,2357
Inuktitut,2358
Inuktitut,2359
Inuktitut,2360
Inuktitut,2361
Inuktitut,2362
Inuktitut,2363
Inuktitut,2364
Inuktitut,2365
Inuktitut,2366
Inuktitut,2367
Inuktitut,2368
Inuktitut,2369
Inuktitut,2370
Inuktitut,2371
Inuktitut,2372
Inuktitut,2373
Inuktitut,2374
Inuktitut,2375
Inuktitut,2376
Inuktitut,2377
Inuktitut,2378
Inuktitut,2379
Inuktitut,2380
Japanese_MiiPro,2381
Japanese_MiiPro,2382
Japanese_MiiPro,2383
Japanese_MiiPro,2384
Japanese_MiiPro,2385
Japanese_MiiPro,2386
Japanese_MiiPro,2387
Japanese_MiiPro,2388
Japanese_MiiPro,2389
Japanese_MiiPro,2390
Japanese_MiiPro,2391
Japanese_MiiPro,2392
Japanese_MiiPro,2393
Japanese_MiiPro,2394
Japanese_MiiPro,2395
Japanese_MiiPro,2396
Japanese_MiiPro,2397
Japanese_MiiPro,2398
Japanese_MiiPro,2399
Japanese_MiiPro,2400
Japanese_MiiPro,2401
Japanese_MiiPro,2402
Japanese_MiiPro,2403
Japanese_MiiPro,2404
Japanese_MiiPro,2405
Japanese_MiiPro,2406
Japanese_MiiPro,2407
Japanese_MiiPro,2408
Japanese_MiiPro,2409
Japanese_MiiPro,2410
Japanese_MiiPro,2411
Japanese_MiiPro,2412
Japanese_MiiPro,2413
Japanese_MiiPro,2414
Japanese_MiiPro,2415
Japanese_MiiPro,2416
Japanese_MiiPro,2417
Japanese_MiiPro,2418
Japanese_MiiPro,2419
Japanese_MiiPro,2420
Japanese_MiiPro,2421
Japanese_MiiPro,2422
Japanese_MiiPro,2423
Japanese_MiiPro,2424
Japanese_MiiPro,2425
Japanese_MiiPro,2426
Japanese_MiiPro,2427
Japanese_MiiPro,2428
Japanese_MiiPro,2429
Japanese_MiiPro,2430
Japanese_MiiPro,2431
Japanese_MiiPro,2432
Japanese_MiiPro,2433
Japanese_MiiPro,2434
Japanese_MiiPro,2435
Japanese_MiiPro,2436
Japanese_MiiPro,2437
Japanese_MiiPro,2438
Japanese_MiiPro,2439
Japanese_MiiPro,2440
Japanese_MiiPro,2441
Japanese_MiiPro,2442
Japanese_MiiPro,2443
Japanese_MiiPro,2444
Japanese_MiiPro,2445
Japanese_MiiPro,2446
Japanese_MiiPro,2447
Japanese_MiiPro,2448
Japanese_MiiPro,2449
Japanese_MiiPro,2450
Japanese_MiiPro,2451
Japanese_MiiPro,2452
Japanese_MiiPro,2453
Japanese_MiiPro,2454
Japanese_MiiPro,2455
Japanese_MiiPro,2456
Japanese_MiiPro,2457
Japanese_MiiPro,2458
Japanese_MiiPro,2459
Japanese_MiiPro,2460
Japanese_MiiPro,2461
Japanese_MiiPro,2462
Japanese_MiiPro,2463
Japanese_MiiPro,2464
Japanese_MiiPro,2465
Japanese_MiiPro,2466
Japanese_MiiPro,2467
Japanese_MiiPro,2468
Japanese_MiiPro,2469
Japanese_MiiPro,2470
Japanese_MiiPro,2471
Japanese_MiiPro,2472
Japanese_MiiPro,2473
Japanese_MiiPro,2474
Japanese_MiiPro,2475
Japanese_MiiPro,2476
Japanese_MiiPro,2477
Japanese_MiiPro,2478
Japanese_MiiPro,2479
Japanese_MiiPro,2480
Japanese_MiiPro,2481
Japanese_MiiPro,2482
Japanese_MiiPro,2483
Japanese_MiiPro,2484
Japanese_MiiPro,2485
Japanese_MiiPro,2486
Japanese_MiiPro,2487
Japanese_MiiPro,2488
Japanese_MiiPro,2489
Japanese_MiiPro,2490
Japanese_MiiPro,2491
Japanese_MiiPro,2492
Japanese_MiiPro,2493
Japanese_MiiPro,2494
Japanese_MiiPro,2495
Japanese_MiiPro,2496
Japanese_MiiPro,2497
