corpus,session_id
Japanese_MiiPro,2498
Japanese_MiiPro,2499
Japanese_MiiPro,2500
Japanese_MiiPro,2501
Japanese_MiiPro,2502
Japanese_MiiPro,2503
Japanese_MiiPro,2504
Japanese_MiiPro,2505
Japanese_MiiPro,2506
Japanese_MiiPro,2507
Japanese_MiiPro,2508
Japanese_MiiPro,2509
Japanese_MiiPro,2510
Japanese_MiiPro,2511
Japanese_MiiPro,2512
Japanese_MiiPro,2513
Japanese_MiiPro,2514
Japanese_MiiPro,2515
Japanese_MiiPro,2516
Japanese_MiiPro,2517
Japanese_MiiPro,2518
Japanese_MiiPro,2519
Japanese_MiiPro,2520
Japanese_MiiPro,2521
Japanese_MiiPro,2522
Japanese_MiiPro,2523
Japanese_MiiPro,2524
Japanese_MiiPro,2525
Japanese_MiiPro,2526
Japanese_MiiPro,2527
Japanese_MiiPro,2528
Japanese_MiiPro,2529
Japanese_MiiPro,2530
Japanese_MiiPro,2531
Japanese_MiiPro,2532
Japanese_MiiPro,2533
Japanese_MiiPro,2534
Japanese_MiiPro,2535
Japanese_MiiPro,2536
Japanese_MiiPro,2537
Japanese_MiiPro,2538
Japanese_MiiPro,2539
Japanese_MiiPro,2540
Japanese_MiiPro,2541
Japanese_MiiPro,2542
Japanese_MiiPro,2543
Japanese_MiiPro,2544
Japanese_MiiPro,2545
Japanese_MiiPro,2546
Japanese_MiiPro,2547
Japanese_MiiPro,2548
Japanese_MiiPro,2549
Japanese_MiiPro,2550
Japanese_MiiPro,2551
Japanese_MiiPro,2552
Japanese_MiiPro,2553
Japanese_MiiPro,2554
Japanese_MiiPro,2555
Japanese_MiiPro,2556
Japanese_MiiPro,2557
Japanese_MiiPro,2558
Japanese_MiiPro,2559
Japanese_MiiPro,2560
Japanese_MiiPro,2561
Japanese_MiiPro,2562
Japanese_MiiPro,2563
Japanese_MiiPro,2564
Japanese_MiiPro,2565
Japanese_MiiPro,2566
Japanese_MiiPro,2567
Japanese_MiiPro,2568
Japanese_MiiPro,2569
Japanese_MiiPro,2570
Japanese_MiiPro,2571
Japanese_MiiPro,2572
Japanese_Miyata,2573
Japanese_Miyata,2574
Japanese_Miyata,2575
Japanese_Miyata,2576
Japanese_Miyata,2577
Japanese_Miyata,2578
Japanese_Miyata,2579
Japanese_Miyata,2580
Japanese_Miyata,2581
Japanese_Miyata,2582
Japanese_Miyata,2583
Japanese_Miyata,2584
Japanese_Miyata,2585
Japanese_Miyata,2586
Japanese_Miyata,2587
Japanese_Miyata,2588
Japanese_Miyata,2589
Japanese_Miyata,2590
Japanese_Miyata,2591
Japanese_Miyata,2592
Japanese_Miyata,2593
Japanese_Miyata,2594
Japanese_Miyata,2595
Japanese_Miyata,2596
Japanese_Miyata,2597
Japanese_Miyata,2598
Japanese_Miyata,2599
Japanese_Miyata,2600
Japanese_Miyata,2601
Japanese_Miyata,2602
Japanese_Miyata,2603
Japanese_Miyata,2604
Japanese_Miyata,2605
Japanese_Miyata,2606
Japanese_Miyata,2607
Japanese_Miyata,2608
Japanese_Miyata,2609
Japanese_Miyata,2610
Japanese_Miyata,2611
Japanese_Miyata,2612
Japanese_Miyata,2613
Japanese_Miyata,2614
Japanese_Miyata,2615
Japanese_Miyata,2616
Japanese_Miyata,2617
Japanese_Miyata,2618
Japanese_Miyata,2619
Japanese_Miyata,2620
Japanese_Miyata,2621
Japanese_Miyata,2622
Japanese_Miyata,2623
Japanese_Miyata,2624
Japanese_Miyata,2625
Japanese_Miyata,2626
Japanese_Miyata,2627
Japanese_Miyata,2628
Japanese_Miyata,2629
Japanese_Miyata,2630
Japanese_Miyata,2631
Japanese_Miyata,2632
Japanese_Miyata,2633
Japanese_Miyata,2634
Japanese_Miyata,2635
Japanese_Miyata,2636
Japanese_Miyata,2637
Japanese_Miyata,2638
Japanese_Miyata,2639
Japanese_Miyata,2640
Japanese_Miyata,2641
Japanese_Miyata,2642
Japanese_Miyata,2643
Japanese_Miyata,2644
Japanese_Miyata,2645
Japanese_Miyata,2646
Japanese_Miyata,2647
Japanese_Miyata,2648
Japanese_Miyata,2649
Japanese_Miyata,2650
Japanese_Miyata,2651
Japanese_Miyata,2652
Japanese_Miyata,2653
Japanese_Miyata,2654
Japanese_Miyata,2655
Japanese_Miyata,2656
Japanese_Miyata,2657
Japanese_Miyata,2658
Japanese_Miyata,2659
Japanese_Miyata,2660
Japanese_Miyata,2661
Japanese_Miyata,2662
Japanese_Miyata,2663
Japanese_Miyata,2664
Japanese_Miyata,2665
Japanese_Miyata,2666
Japanese_Miyata,2667
Japanese_Miyata,2668
Japanese_Miyata,2669
Japanese_Miyata,2670
Japanese_Miyata,2671
Japanese_Miyata,2672
Japanese_Miyata,2673
Japanese_Miyata,2674
Japanese_Miyata,2675
Japanese_Miyata,2676
Japanese_Miyata,2677
Japanese_Miyata,2678
Japanese_Miyata,2679
Japanese_Miyata,2680
Japanese_Miyata,2681
Japanese_Miyata,2682
Japanese_Miyata,2683
Japanese_Miyata,2684
Japanese_Miyata,2685
Japanese_Miyata,2686
Japanese_Miyata,2687
Japanese_Miyata,2688
Japanese_Miyata,2689
Japanese_Miyata,2690
Japanese_Miyata,2691
Japanese_Miyata,2692
Japanese_Miyata,2693
Japanese_Miyata,2694
Japanese_Miyata,2695
Japanese_Miyata,2696
Japanese_Miyata,2697
Japanese_Miyata,2698
Japanese_Miyata,2699
Japanese_Miyata,2700
Japanese_Miyata,2701
Japanese_Miyata,2702
Japanese_Miyata,2703
Japanese_Miyata,2704
Japanese_Miyata,2705
Japanese_Miyata,2706
Japanese_Miyata,2707
Japanese_Miyata,2708
Japanese_Miyata,2709
Japanese_Miyata,2710
Japanese_Miyata,2711
Japanese_Miyata,2712
Japanese_Miyata,2713
Japanese_Miyata,2714
Japanese_Miyata,2715
Japanese_Miyata,2716
Japanese_Miyata,2717
Japanese_Miyata,2718
Japanese_Miyata,2719
Japanese_Miyata,2720
Japanese_Miyata,2721
Japanese_Miyata,2722
Japanese_Miyata,2723
Japanese_Miyata,2724
Japanese_Miyata,2725
Japanese_Miyata,2726
Japanese_Miyata,2727
Japanese_Miyata,2728
Japanese_Miyata,2729
Japanese_Miyata,2730
Japanese_Miyata,2731
Japanese_Miyata,2732
Japanese_Miyata,2733
Japanese_Miyata,2734
Japanese_Miyata,2735
Japanese_Miyata,2736
Japanese_Miyata,2737
Japanese_Miyata,2738
Japanese_Miyata,2739
Japanese_Miyata,2740
Japanese_Miyata,2741
Japanese_Miyata,2742
Japanese_Miyata,2743
Japanese_Miyata,2744
Japanese_Miyata,2745
Japanese_Miyata,2746
Japanese_Miyata,2747
Japanese_Miyata,2748
Japanese_Miyata,2749
Japanese_Miyata,2750
Japanese_Miyata,2751
Japanese_Miyata,2752
Japanese_Miyata,2753
Japanese_Miyata,2754
Japanese_Miyata,2755
Japanese_Miyata,2756
Japanese_Miyata,2757
Japanese_Miyata,2758
Japanese_Miyata,2759
Japanese_Miyata,2760
Japanese_Miyata,2761
Japanese_Miyata,2762
Japanese_Miyata,2763
Japanese_Miyata,2764
Japanese_Miyata,2765
Japanese_Miyata,2766
Japanese_Miyata,2767
Japanese_Miyata,2768
Japanese_Miyata,2769
Japanese_Miyata,2770
Japanese_Miyata,2771
Japanese_Miyata,2772
Japanese_Miyata,2773
Japanese_Miyata,2774
Japanese_Miyata,2775
Japanese_Miyata,2776
Japanese_Miyata,2777
Japanese_Miyata,2778
Japanese_Miyata,2779
Japanese_Miyata,2780
Japanese_Miyata,2781
Japanese_Miyata,2782
Japanese_Miyata,2783
Japanese_Miyata,2784
Japanese_Miyata,2785
Ku_Waru,2786
Ku_Waru,2787
Ku_Waru,2788
Ku_Waru,2789
Ku_Waru,2790
Ku_Waru,2791
Ku_Waru,2792
Ku_Waru,2793
Ku_Waru,2794
Nungon,2795
Nungon,2796
Nungon,2797
Nungon,2798
Qaqet,2799
Qaqet,2800
Qaqet,2801
Qaqet,2802
Qaqet,2803
Qaqet,2804
Qaqet,2805
Qaqet,2806
Qaqet,2807
Qaqet,2808
Qaqet,2809
Qaqet,2810
Qaqet,2811
Qaqet,2812
Qaqet,2813
Qaqet,2814
Qaqet,2815
Qaqet,2816
Qaqet,2817
Qaqet,2818
Qaqet,2819
Qaqet,2820
Qaqet,2821
Qaqet,2822
Qaqet,2823
Qaqet,2824
Qaqet,2825
Qaqet,2826
Qaqet,2827
Qaqet,2828
Qaqet,2829
Qaqet,2830
Qaqet,2831
Qaqet,2832
Qaqet,2833
Qaqet,2834
Qaqet,2835
Qaqet,2836
Qaqet,2837
Qaqet,2838
Qaqet,2839
Qaqet,2840
Qaqet,2841
Qaqet,2842
Qaqet,2843
Qaqet,2844
Qaqet,2845
Qaqet,2846
Qaqet,2847
Qaqet,2848
Qaqet,2849
Qaqet,2850
Qaqet,2851
Qaqet,2852
Qaqet,2853
Qaqet,2854
Qaqet,2855
Qaqet,2856
Qaqet,2857
Qaqet,2858
Qaqet,2859
Qaqet,2860
Qaqet,2861
Qaqet,2862
Qaqet,2863
Qaqet,2864
Qaqet,2865
Qaqet,2866
Qaqet,2867
Qaqet,2868
Qaqet,2869
Qaqet,2870
Qaqet,2871
Qaqet,2872
Qaqet,2873
Qaqet,2874
Qaqet,2875
Qaqet,2876
Qaqet,2877
Qaqet,2878
Qaqet,2879
Qaqet,2880
Qaqet,2881
Qaqet,2882
Qaqet,2883
Qaqet,2884
Qaqet,2885
Qaqet,2886
Qaqet,2887
Qaqet,2888
Qaqet,2889
Qaqet,2890
Qaqet,2891
Qaqet,2892
Qaqet,2893
Qaqet,2894
Qaqet,2895
Qaqet,2896
Qaqet,2897
Qaqet,2898
Qaqet,2899
Qaqet,2900
Qaqet,2901
Qaqet,2902
Qaqet,2903
Qaqet,2904
Russian,2905
Russian,2906
Russian,2907
Russian,2908
Russian,2909
Russian,2910
Russian,2911
Russian,2912
Russian,2913
Russian,2914
Russian,2915
Russian,2916
Russian,2917
Russian,2918
Russian,2919
Russian,2920
Russian,2921
Russian,2922
Russian,2923
Russian,2924
Russian,2925
Russian,2926
Russian,2927
Russian,2928
Russian,2929
Russian,2930
Russian,2931
Russian,2932
Russian,2933
Russian,2934
Russian,2935
Russian,2936
Russian,2937
Russian,2938
Russian,2939
Russian,2940
Russian,2941
Russian,2942
Russian,2943
Russian,2944
Russian,2945
Russian,2946
Russian,2947
Russian,2948
Russian,2949
Russian,2950
Russian,2951
Russian,2952
Russian,2953
Russian,2954
Russian,2955
Russian,2956
Russian,2957
Russian,2958
Russian,2959
Russian,2960
Russian,2961
Russian,2962
Russian,2963
Russian,2964
Russian,2965
Russian,2966
Russian,2967
Russian,2968
Russian,2969
Russian,2970
Russian,2971
Russian,2972
Russian,2973
Russian,2974
Russian,2975
Russian,2976
Russian,2977
Russian,2978
Russian,2979
Russian,2980
Russian,2981
Russian,2982
Russian,2983
Russian,2984
Russian,2985
Russian,2986
Russian,2987
Russian,2988
Russian,2989
Russian,2990
Russian,2991
Russian,2992
Russian,2993
Russian,2994
Russian,2995
Russian,2996
Russian,2997
Russian,2998
Russian,2999
Russian,3000
Russian,3001
Russian,3002
Russian,3003
Russian,3004
Russian,3005
Russian,3006
Russian,3007
Russian,3008
Russian,3009
Russian,3010
Russian,3011
Russian,3012
Russian,3013
Russian,3014
Russian,3015
Russian,3016
Russian,3017
Russian,3018
Russian,3019
Russian,3020
Russian,3021
Russian,3022
Russian,3023
Russian,3024
Russian,3025
Russian,3026
Russian,3027
Russian,3028
Russian,3029
Russian,3030
Russian,3031
Russian,3032
Russian,3033
Russian,3034
Russian,3035
Russian,3036
Russian,3037
Russian,3038
Russian,3039
Russian,3040
Russian,3041
Russian,3042
Russian,3043
Russian,3044
Russian,3045
Russian,3046
Russian,3047
Russian,3048
Russian,3049
Russian,3050
Russian,3051
Russian,3052
Russian,3053
Russian,3054
Russian,3055
Russian,3056
Russian,3057
Russian,3058
Russian,3059
Russian,3060
Russian,3061
Russian,3062
Russian,3063
Russian,3064
Russian,3065
Russian,3066
Russian,3067
Russian,3068
Russian,3069
Russian,3070
Russian,3071
Russian,3072
Russian,3073
Russian,3074
Russian,3075
Russian,3076
Russian,3077
Russian,3078
Russian,3079
Russian,3080
Russian,3081
Russian,3082
Russian,3083
Russian,3084
Russian,3085
Russian,3086
Russian,3087
Russian,3088
Russian,3089
Russian,3090
Russian,3091
Russian,3092
Russian,3093
Russian,3094
Russian,3095
Russian,3096
Russian,3097
Russian,3098
Russian,3099
Russian,3100
Russian,3101
Russian,3102
Russian,3103
Russian,3104
Russian,3105
Russian,3106
Russian,3107
Russian,3108
Russian,3109
Russian,3110
Russian,3111
Russian,3112
Russian,3113
Russian,3114
Russian,3115
Russian,3116
Russian,3117
Russian,3118
Russian,3119
Russian,3120
Russian,3121
Russian,3122
Russian,3123
Russian,3124
Russian,3125
Russian,3126
Russian,3127
Russian,3128
Russian,3129
Russian,3130
Russian,3131
Russian,3132
Russian,3133
Russian,3134
Russian,3135
Russian,3136
Russian,3137
Russian,3138
Russian,3139
Russian,3140
Russian,3141
Russian,3142
Russian,3143
Russian,3144
Russian,3145
Russian,3146
Russian,3147
Russian,3148
Russian,3149
Russian,3150
Russian,3151
Russian,3152
Russian,3153
Russian,3154
Russian,3155
Russian,3156
Russian,3157
Russian,3158
Russian,3159
Russian,3160
Russian,3161
Russian,3162
Russian,3163
Russian,3164
Russian,3165
Russian,3166
Russian,3167
Russian,3168
Russian,3169
Russian,3170
Russian,3171
Russian,3172
Russian,3173
Russian,3174
Russian,3175
Russian,3176
Russian,3177
Russian,3178
Russian,3179
Russian,3180
Russian,3181
Russian,3182
Russian,3183
Russian,3184
Russian,3185
Russian,3186
Russian,3187
Russian,3188
Russian,3189
Russian,3190
Russian,3191
Russian,3192
Russian,3193
Russian,3194
Russian,3195
Russian,3196
Russian,3197
Russian,3198
Russian,3199
Russian,3200
Russian,3201
Russian,3202
Russian,3203
Russian,3204
Russian,3205
Russian,3206
Russian,3207
Russian,3208
Russian,3209
Russian,3210
Russian,3211
Russian,3212
